subgenre,artist,title,camelot,key,bpm,tier,vibe
Drum and Bass,Sub Focus,Could This Be Real,6A,Gm,174,mainstream,euphoric rave anthem
Drum and Bass,Wilkinson,Afterglow,6B,Bb,174,mainstream,festival singalong
Drum and Bass,Pendulum,The Island,5A,Cm,174,mainstream,peak-time epic
Drum and Bass,Chase & Status,Blind Faith,7A,Dm,174,mainstream,rave nostalgia
Drum and Bass,Dimension,UK,6A,Gm,174,mainstream,arena weapon
Drum and Bass,Netsky,Rio,6B,Bb,174,mainstream,sunny roller
Drum and Bass,Sub Focus & Wilkinson,Illuminate,5A,Cm,174,mainstream,hands-up anthem
Drum and Bass,High Contrast,If We Ever,7A,Dm,174,mainstream,soulful roller
Drum and Bass,Andy C,Heartbeat Loud,6A,Gm,174,mainstream,dancefloor heater
Drum and Bass,Camo & Krooked,Without You,6B,Bb,174,mainstream,melodic energy
Drum and Bass,Hybrid Minds,Touch,7A,Dm,174,mainstream,liquid feels
Drum and Bass,Friction,Connections,5A,Cm,174,mainstream,rolling pressure
Drum and Bass,Bou,Veteran,6A,Gm,174,underground,jump-up mayhem
Drum and Bass,Kanine,Gas Pedal,6A,Gm,174,underground,jump-up bounce
Drum and Bass,Turno,Mr Highstepper,7A,Dm,174,underground,mosh trigger
Drum and Bass,Benny L,Vesper,6B,Bb,174,underground,dark roller
Drum and Bass,Serum,Need For Mids,5A,Cm,174,underground,oldschool rave
Drum and Bass,T>I,Bonji,6A,Gm,174,underground,jump-up filth
Drum and Bass,Macky Gee,Tour,7A,Dm,174,underground,rave riot
Drum and Bass,Hedex,Forever,6B,Bb,174,underground,crowd igniter
Drum and Bass,A.M.C,Paradigm Shift,5A,Cm,174,underground,technical roller
Drum and Bass,Document One,Drop Top,7A,Dm,174,underground,neuro funk
Drum and Bass,Voltage,Boomshot,6A,Gm,174,underground,jump-up energy
Drum and Bass,Mozey,Skank,6A,Gm,175,underground,bouncy heater
Drum and Bass,Noisia,Diplodocus,8A,Am,174,underground,neuro destroyer
Drum and Bass,Mefjus,Suicide Bassline,9A,Em,174,underground,precision neuro
Drum and Bass,Halogenix,Camo,4A,Fm,172,underground,minimal roller
Drum and Bass,Particle,Inertia,8A,Am,176,underground,deep roller
Drum and Bass,London Elektricity,Just One Second,4A,Fm,174,mainstream,liquid classic
Drum and Bass,Koven,Petrichor,9A,Em,174,mainstream,melodic dnb
Dubstep,Skrillex,Bangarang,8A,Am,140,mainstream,festival nuke
Dubstep,Excision,The Paradox,8A,Am,140,mainstream,headbang anthem
Dubstep,Zomboy,Nuclear,7A,Dm,140,mainstream,mosh starter
Dubstep,Flux Pavilion,Bass Cannon,8B,C,140,mainstream,classic banger
Dubstep,Doctor P,Sweet Shop,9A,Em,140,mainstream,oldschool filth
Dubstep,Datsik,Firepower,8A,Am,140,mainstream,heavyweight
Dubstep,Virtual Riot,Energy Drink,7A,Dm,140,mainstream,hype machine
Dubstep,Subtronics,Griztronics,8A,Am,140,mainstream,crowd eruption
Dubstep,Svdden Death,Behold,9A,Em,140,mainstream,dark heavy
Dubstep,Marauda,The End,7A,Dm,140,mainstream,apocalyptic
Dubstep,Ganja White Night,Mr Wobble,8B,C,140,mainstream,wonky groove
Dubstep,Modestep,Sunlight,8A,Am,140,mainstream,anthemic
Dubstep,Eptic,The End,8A,Am,140,underground,gut-punch bass
Dubstep,Phiso,Jurassic,9A,Em,140,underground,mosh classic
Dubstep,Calcium,Vortex,7A,Dm,140,underground,riddim-leaning
Dubstep,Boogie T,Drugs,8B,C,140,underground,funky dirty
Dubstep,Kompany,Bushido,8A,Am,140,underground,brutal
Dubstep,Aweminus,Bad Acid,9A,Em,140,underground,experimental heavy
Dubstep,PhaseOne,Transcend,7A,Dm,140,underground,metal dubstep
Dubstep,Oolacile,Sushi,8A,Am,140,underground,weird heavy
Dubstep,Hol!,Mukbang,9A,Em,140,underground,deformed bass
Dubstep,Smook,Whoa,8B,C,140,underground,grimy
Dubstep,Wooli,Resurrection,7A,Dm,140,underground,melodic dubstep
Dubstep,Ace Aura,Crucible,8A,Am,140,underground,melodic heavy
Dubstep,SKisM,Experts,6A,Gm,140,underground,brostep classic
Dubstep,MUST DIE!,Hivemind,10A,Bm,140,underground,colorful heavy
Dubstep,Infekt,Demons,11A,F#m,140,underground,dark dub
Dubstep,Truth,Hummingbird,1A,Abm,140,underground,deep dub
Dubstep,Caspa,Marmite,6A,Gm,140,mainstream,oldschool filth
Dubstep,Rusko,Cockney Thug,10A,Bm,140,mainstream,classic filth
House,Fisher,Losing It,4A,Fm,126,mainstream,festival monster
House,John Summit,Deep End,5A,Cm,126,mainstream,peak-time roller
House,Chris Lake,Turn Off The Lights,4A,Fm,126,mainstream,sweaty heater
House,CamelPhat,Cola,3A,Bbm,124,mainstream,hypnotic groove
House,Dom Dolla,San Frandisco,4B,Ab,126,mainstream,feel-good
House,Gorgon City,Real,5A,Cm,124,mainstream,deep groove
House,Calvin Harris,You Used To Hold Me,4A,Fm,126,mainstream,classic house
House,MK,17,4B,Ab,124,mainstream,vocal anthem
House,Chris Lorenzo,Smackin,3A,Bbm,126,mainstream,bass house
House,Disclosure,You & Me,5A,Cm,124,mainstream,garage-house
House,Vintage Culture,Weak,4A,Fm,124,mainstream,melodic house
House,ACRAZE,Do It To It,3A,Bbm,125,mainstream,viral floor filler
House,Cloonee,Be Someone,4A,Fm,126,underground,raw tech house
House,Matroda,Get Money,4A,Fm,126,underground,bouncy bass
House,Westend,Ban,5A,Cm,126,underground,groovy roller
House,Wax Motif,Love Sip,4B,Ab,126,underground,g-house swagger
House,Biscits,In My Mind,3A,Bbm,126,underground,rolling tech
House,Eli Brown,Be The One,5A,Cm,126,underground,dark techno-house
House,Notion,Lose Control,4A,Fm,126,underground,peak roller
House,Saffron Stone,Forget,4A,Fm,126,underground,hypnotic groove
House,Mau P,Drugs From Amsterdam,4B,Ab,126,underground,hooky tech
House,Hugel,Morenita,3A,Bbm,124,underground,latin tech
House,Kry Wolf,Out Of My Head,5A,Cm,126,underground,deep mover
House,Patrick Topping,Be Sharp Say Nowt,4A,Fm,126,underground,jackin tech
House,Solardo,XTC,2A,Ebm,126,underground,tech house roller
House,Green Velvet,La La Land,6A,Gm,126,mainstream,classic acid
House,Fatboy Slim,Right Here Right Now,8A,Am,124,mainstream,big beat anthem
House,Dennis Cruz,The Code,6A,Gm,126,underground,latin tech
House,Marco Carola,Play It Loud,2A,Ebm,126,underground,minimal jack
House,Hot Since 82,Buggin,5A,Cm,124,underground,deep hypnotic
Riddim,Subtronics,Scream Saver,11A,F#m,150,mainstream,crowd chaos
Riddim,Infekt,Goblin,11A,F#m,150,mainstream,dark riddim
Riddim,Phiso,Origin,10A,Bm,150,mainstream,mosh classic
Riddim,Oolacile,Hydra,12A,C#m,150,mainstream,weird heavy
Riddim,Bommer,Crank,11A,F#m,150,mainstream,neckbreaker
Riddim,Marauda,Tribulation,10A,Bm,150,mainstream,brutal pit weapon
Riddim,Gentlemens Club,Drugs,11B,A,150,mainstream,party riddim
Riddim,Megalodon,Skank,12A,C#m,150,mainstream,sound-system pressure
Riddim,Hairitage,Karate,11A,F#m,150,mainstream,bouncy riddim
Riddim,Codd Dubz,Gettin Sturdy,10A,Bm,150,mainstream,heavy bounce
Riddim,Crowell,Goon,11A,F#m,150,underground,filthy riddim
Riddim,Hukae,Skank,11A,F#m,150,underground,riddim staple
Riddim,Subfiltronik,Throwed,10A,Bm,150,underground,screwed bass
Riddim,Distinct Motive,Vibrations,12A,C#m,150,underground,hypnotic riddim
Riddim,Automhate,Cyberspace,11B,A,150,underground,sci-fi riddim
Riddim,Akeos,Memory Leak,11A,F#m,150,underground,glitchy bass
Riddim,Bukez Finezt,Murda,10A,Bm,150,underground,sound-system weight
Riddim,Ternion Sound,Form,12A,C#m,150,underground,deep riddim
Riddim,Yakz,Stank Face,11A,F#m,150,underground,grimy bounce
Riddim,Antiserum,Bun Dem,11B,A,150,underground,trap-riddim
Riddim,Khiva,Death Eater,10A,Bm,150,underground,dark heavy
Riddim,Squnto,Want It All,11A,F#m,150,underground,headbang fuel
Riddim,Badklaat,Megatron,12A,C#m,150,underground,brutal
Riddim,Saka,Demon Time,11A,F#m,150,underground,modern riddim
Riddim,Dubloadz,Nasty,11B,A,150,underground,filthy
Riddim,Tirossi,Rules,9A,Em,150,underground,melodic riddim
Riddim,Yatti,Demons,1A,Abm,150,underground,dark crawler
Riddim,Eptic,Lavhz,8A,Am,150,underground,riddim crossover
Riddim,Virtual Riot,Riddim Is Not A Genre,9A,Em,150,mainstream,satirical banger
Riddim,Kayohh,Goonin,11A,F#m,150,underground,pit igniter
