category,Achilles,Alice,Ancient Leshen,Angel,Annie Christmas,Beowulf,Bigfoot,Black Panther,Black Widow,Bloody Mary,Bruce Lee,Buffy Giles,Buffy Xander,Bullseye,Ciri,Cloak & Dagger,Daredevil,Deadpool,Doctor Strange,Dr. Jill Trent,Dr. Sattler,Dracula,Elektra,Eredin,Geralt of Rivia,Ghost Rider,Golden Bat,Hamlet,Houdini,InGen,Invisible Man,Jekyll & Hyde,King Arthur,Little Red Riding Hood,Luke Cage,Medusa,Moon Knight,Ms. Marvel,Nikola Tesla,Oda Nobunaga,Philippa,Raptors,Robin Hood,Shakespeare,She-Hulk,Sherlock Holmes,Sinbad,Spider-Man,Spike,Squirrel Girl,Sun Wukong,T. Rex,The Genie,The Wayward Sisters,Titania,Tomoe Gozen,Triss,Willow,Winter Soldier,Yennefer,Yennenga
Achilles,N/A,26,N/A,0,22,27,54,27,43,31,36,40,11,48,100,0,33,100,56,44,44,50,81,N/A,N/A,13,53,30,45,89,53,0,57,40,42,84,47,0,42,25,N/A,39,41,23,41,68,37,33,N/A,50,79,40,15,36,38,33,N/A,50,22,N/A,60
Alice,74,N/A,N/A,N/A,64,42,69,45,54,29,39,33,25,37,N/A,39,45,11,100,62,50,68,100,N/A,N/A,58,42,42,76,74,62,50,31,41,60,74,55,27,75,75,N/A,64,43,59,44,63,45,100,0,0,91,46,42,67,50,50,N/A,0,100,N/A,67
Ancient Leshen,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,100,67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,67,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,100,100,N/A,N/A,100,N/A,N/A,N/A,N/A,100,N/A
Angel,100,N/A,N/A,N/A,N/A,100,20,N/A,N/A,100,100,67,67,83,N/A,100,N/A,64,N/A,100,100,67,N/A,N/A,N/A,50,100,0,N/A,100,38,73,53,0,83,N/A,N/A,N/A,0,67,N/A,75,83,50,N/A,67,100,100,43,50,N/A,N/A,N/A,N/A,N/A,100,N/A,50,N/A,N/A,100
Annie Christmas,78,36,N/A,N/A,N/A,35,59,57,32,0,25,33,33,31,N/A,0,50,N/A,50,63,60,57,N/A,N/A,N/A,50,48,27,76,77,0,25,0,25,36,72,32,22,59,N/A,N/A,71,21,41,75,75,46,67,0,50,88,31,60,60,58,25,0,N/A,9,N/A,88
Beowulf,73,58,N/A,0,65,N/A,59,84,33,46,54,0,33,30,N/A,36,77,100,100,67,48,30,100,N/A,N/A,30,100,13,58,76,44,60,43,63,53,89,63,71,100,33,N/A,85,51,27,67,79,86,0,50,0,80,75,28,N/A,N/A,60,N/A,0,75,N/A,83
Bigfoot,46,31,N/A,80,41,41,N/A,36,14,39,22,100,25,18,N/A,100,7,0,56,63,0,53,91,N/A,N/A,50,55,33,34,59,30,0,18,53,26,67,57,20,32,0,N/A,28,31,33,46,77,26,43,0,0,83,40,12,33,20,33,N/A,0,15,0,62
Black Panther,73,55,N/A,N/A,43,16,64,N/A,54,100,42,14,50,5,N/A,62,43,N/A,73,54,33,35,67,100,N/A,30,88,33,35,67,40,0,100,28,64,78,65,63,65,100,N/A,81,16,61,77,80,61,50,N/A,50,59,45,56,N/A,25,70,N/A,N/A,60,N/A,44
Black Widow,57,46,N/A,N/A,68,67,86,46,N/A,67,50,N/A,N/A,44,N/A,17,31,N/A,49,60,50,57,67,N/A,N/A,100,83,43,72,52,0,50,N/A,70,79,57,69,14,76,43,N/A,49,44,33,76,69,55,31,N/A,N/A,52,83,48,80,56,71,N/A,N/A,48,N/A,50
Bloody Mary,69,71,N/A,0,100,54,61,0,33,N/A,72,0,40,54,100,0,47,35,100,86,100,82,67,N/A,N/A,46,58,100,89,71,41,37,29,39,78,71,77,30,50,60,N/A,79,33,N/A,67,100,72,16,50,65,82,100,41,N/A,33,33,N/A,0,100,N/A,40
Bruce Lee,64,61,N/A,0,75,46,78,58,50,28,N/A,25,54,49,N/A,50,46,20,50,53,71,64,71,N/A,N/A,35,67,11,51,75,28,64,18,57,78,69,65,35,29,0,N/A,38,47,47,50,90,50,52,33,39,30,32,36,40,100,0,N/A,0,29,N/A,50
Buffy Giles,60,67,N/A,33,67,100,0,86,N/A,100,75,N/A,0,45,N/A,N/A,67,N/A,100,100,57,75,75,N/A,N/A,60,N/A,100,N/A,50,50,38,25,86,67,100,100,N/A,N/A,N/A,N/A,60,59,0,N/A,100,100,75,0,50,33,50,N/A,N/A,100,100,N/A,50,N/A,N/A,50
Buffy Xander,89,75,N/A,33,67,67,75,50,N/A,60,46,100,N/A,47,N/A,22,50,N/A,N/A,N/A,100,100,100,N/A,N/A,N/A,100,0,N/A,67,33,63,0,67,100,100,N/A,0,100,0,N/A,56,38,0,N/A,67,69,50,50,0,100,100,0,N/A,N/A,N/A,N/A,N/A,0,N/A,67
Bullseye,52,63,N/A,17,69,70,82,95,56,46,51,55,53,N/A,N/A,61,49,25,32,100,68,58,67,N/A,N/A,50,50,60,82,18,14,63,41,85,92,56,71,67,78,0,N/A,57,48,63,50,63,85,50,N/A,0,75,88,68,50,0,88,N/A,0,55,N/A,32
Ciri,0,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,50,100,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,100,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A
Cloak & Dagger,100,61,N/A,0,100,64,0,38,83,100,50,N/A,78,39,N/A,N/A,0,0,0,N/A,60,64,100,N/A,N/A,69,100,38,N/A,N/A,71,30,100,70,N/A,100,100,35,65,N/A,N/A,55,38,58,N/A,50,45,33,100,36,100,33,60,100,100,0,N/A,N/A,50,N/A,56
Daredevil,67,55,N/A,N/A,50,23,93,57,69,53,54,33,50,51,N/A,100,N/A,0,62,9,32,66,51,N/A,N/A,39,75,N/A,63,73,0,63,0,55,64,47,66,60,85,40,N/A,83,62,38,60,100,63,33,N/A,0,35,51,73,30,58,79,N/A,100,48,N/A,38
Deadpool,0,89,N/A,36,N/A,0,100,N/A,N/A,65,80,N/A,N/A,75,N/A,100,100,N/A,N/A,0,100,N/A,0,N/A,N/A,0,N/A,N/A,N/A,100,33,22,24,N/A,N/A,N/A,78,100,N/A,100,N/A,100,50,N/A,100,0,100,33,67,50,N/A,100,100,100,N/A,N/A,N/A,50,N/A,N/A,0
Doctor Strange,44,0,N/A,N/A,50,0,44,27,51,0,50,0,N/A,68,N/A,100,38,N/A,N/A,36,0,22,100,N/A,N/A,67,39,0,40,50,0,N/A,N/A,17,35,44,52,0,71,0,N/A,0,0,50,42,100,0,15,N/A,N/A,26,76,25,0,64,46,N/A,N/A,40,N/A,59
Dr. Jill Trent,56,38,N/A,0,38,33,37,46,40,14,47,0,N/A,0,N/A,N/A,91,100,64,N/A,0,30,100,N/A,N/A,77,67,43,52,42,N/A,0,0,70,59,53,30,0,58,0,N/A,71,9,50,57,0,51,N/A,N/A,N/A,61,52,0,0,50,67,N/A,N/A,60,N/A,50
Dr. Sattler,56,50,N/A,0,40,52,100,67,50,0,29,43,0,32,100,40,68,0,100,100,N/A,89,100,N/A,N/A,36,100,0,55,63,50,50,0,19,48,100,43,18,100,0,N/A,60,41,N/A,100,75,53,40,0,0,71,31,24,50,33,69,N/A,N/A,60,N/A,33
Dracula,50,32,0,33,43,70,47,65,43,18,36,25,0,42,N/A,36,34,N/A,78,70,11,N/A,62,N/A,N/A,43,71,0,52,58,40,22,13,39,31,60,59,33,80,0,0,47,48,0,90,71,24,43,0,0,70,69,61,60,54,72,N/A,0,36,N/A,84
Elektra,19,0,N/A,N/A,N/A,0,9,33,33,33,29,25,0,33,N/A,0,49,100,0,0,0,38,N/A,N/A,N/A,38,0,N/A,25,22,0,0,33,61,67,46,25,0,33,N/A,N/A,6,22,0,42,60,19,100,0,100,11,16,50,N/A,0,0,N/A,N/A,20,N/A,16
Eredin,N/A,N/A,0,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,100,0
Geralt of Rivia,N/A,N/A,33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,100,N/A,0,N/A,N/A,50,N/A
Ghost Rider,87,42,N/A,50,50,70,50,70,0,54,65,40,N/A,50,N/A,31,61,100,33,23,64,57,62,N/A,N/A,N/A,43,100,83,72,79,42,75,63,61,53,82,56,83,N/A,N/A,57,0,100,100,93,50,0,0,0,51,96,70,100,67,100,N/A,N/A,63,N/A,64
Golden Bat,47,58,N/A,0,53,0,45,12,17,42,33,N/A,0,50,0,0,25,N/A,61,33,0,29,100,0,N/A,57,N/A,0,74,15,0,10,9,46,58,36,22,50,46,0,N/A,57,25,25,27,50,59,0,50,100,66,59,20,40,67,68,N/A,N/A,75,N/A,25
Hamlet,70,58,N/A,100,73,88,67,67,57,0,89,0,100,40,N/A,63,N/A,N/A,100,57,100,100,N/A,N/A,N/A,0,100,N/A,100,N/A,N/A,100,100,70,80,N/A,71,60,N/A,100,N/A,79,60,35,100,N/A,64,50,0,N/A,N/A,100,N/A,69,67,100,N/A,N/A,100,N/A,100
Houdini,55,24,N/A,N/A,24,42,66,65,28,11,49,N/A,N/A,18,N/A,N/A,38,N/A,60,48,45,48,75,N/A,N/A,17,26,0,N/A,13,0,100,50,35,37,75,41,0,24,0,N/A,37,68,100,77,35,38,29,0,100,50,55,43,25,20,25,N/A,N/A,8,N/A,51
InGen,11,26,N/A,0,23,24,41,33,48,29,25,50,33,82,N/A,N/A,27,0,50,58,38,42,78,N/A,100,28,85,N/A,87,N/A,25,19,17,47,73,82,47,100,95,N/A,N/A,48,38,100,50,79,27,N/A,25,100,76,59,56,N/A,43,54,N/A,50,64,N/A,91
Invisible Man,47,38,N/A,63,100,56,70,60,100,59,72,50,67,86,N/A,29,100,67,100,N/A,50,60,100,N/A,N/A,21,100,N/A,100,75,N/A,42,68,100,45,89,0,86,100,50,N/A,86,63,0,33,100,95,21,0,73,100,75,64,100,N/A,N/A,N/A,33,N/A,N/A,100
Jekyll & Hyde,100,50,N/A,27,75,40,100,100,50,63,36,63,38,38,N/A,70,38,78,N/A,100,50,78,100,N/A,100,58,90,0,0,81,58,N/A,59,61,59,100,73,17,33,74,N/A,67,83,N/A,50,86,56,71,40,19,100,100,80,100,N/A,0,N/A,42,33,N/A,56
King Arthur,43,69,N/A,47,100,57,82,0,N/A,71,82,75,100,59,N/A,0,100,76,N/A,100,100,88,67,N/A,N/A,25,91,0,50,83,32,41,N/A,70,81,88,82,100,100,13,N/A,80,63,50,N/A,100,57,43,40,67,100,50,67,0,100,N/A,N/A,50,N/A,N/A,78
Little Red Riding Hood,60,59,N/A,100,75,38,47,72,30,61,43,14,33,15,0,30,45,N/A,83,30,81,61,39,N/A,N/A,37,54,30,65,53,0,39,30,N/A,44,72,64,23,44,50,N/A,73,40,36,73,71,85,0,0,60,60,72,39,33,34,39,N/A,0,26,N/A,47
Luke Cage,58,40,N/A,17,64,47,74,36,21,22,22,33,0,8,N/A,N/A,36,N/A,65,41,52,69,33,N/A,N/A,39,42,20,63,27,55,39,19,56,N/A,65,47,0,25,0,N/A,35,16,12,47,80,32,0,25,0,62,64,11,33,36,33,N/A,0,15,N/A,40
Medusa,16,26,N/A,N/A,28,11,33,22,43,29,31,0,0,44,N/A,0,53,N/A,56,47,0,40,54,N/A,N/A,47,64,N/A,25,18,11,0,12,28,35,N/A,14,0,53,100,N/A,20,42,50,48,48,30,N/A,N/A,N/A,27,55,28,33,20,27,N/A,N/A,53,N/A,57
Moon Knight,53,45,N/A,N/A,68,37,43,35,31,23,35,0,N/A,29,N/A,0,34,22,48,70,57,41,75,N/A,N/A,18,78,29,59,53,100,27,18,36,53,86,N/A,56,43,100,N/A,61,30,55,42,86,38,0,50,N/A,91,57,30,21,29,59,N/A,N/A,26,N/A,76
Ms. Marvel,100,73,N/A,N/A,78,29,80,38,86,70,65,N/A,100,33,0,65,40,0,100,100,82,67,100,N/A,N/A,44,50,40,100,0,14,83,0,77,100,100,44,N/A,60,75,N/A,65,43,56,60,0,75,100,67,57,100,50,30,33,0,75,N/A,N/A,67,N/A,77
Nikola Tesla,58,25,0,100,41,0,68,35,24,50,71,N/A,0,22,N/A,35,15,N/A,29,42,0,20,67,N/A,N/A,17,54,N/A,76,5,0,67,0,56,75,47,57,40,N/A,0,N/A,65,26,32,51,75,63,N/A,N/A,N/A,37,62,38,50,46,58,N/A,N/A,27,N/A,34
Oda Nobunaga,75,25,N/A,33,N/A,67,100,0,57,40,100,N/A,100,100,N/A,N/A,60,0,100,100,100,100,N/A,N/A,N/A,N/A,100,0,100,N/A,50,26,87,50,100,0,0,25,100,N/A,N/A,18,63,N/A,100,100,N/A,50,0,50,100,N/A,33,67,100,44,N/A,0,0,N/A,100
Philippa,N/A,N/A,33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,50,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Raptors,61,36,N/A,25,32,15,72,19,51,21,63,40,44,43,N/A,45,17,0,100,29,40,53,94,N/A,N/A,43,43,21,63,52,14,33,20,27,65,80,39,35,35,82,N/A,N/A,67,29,28,39,71,25,11,0,71,84,61,24,37,36,N/A,50,16,N/A,54
Robin Hood,59,57,N/A,17,79,49,69,84,56,67,53,41,62,52,N/A,62,38,50,100,91,59,52,78,N/A,N/A,100,75,40,32,63,38,17,38,60,84,58,70,57,74,38,N/A,33,N/A,44,83,81,58,80,29,50,53,96,54,33,50,55,N/A,50,57,0,78
Shakespeare,77,41,N/A,50,59,73,67,39,67,N/A,53,100,100,38,N/A,42,62,N/A,50,50,N/A,100,100,N/A,N/A,0,75,65,0,0,100,N/A,50,64,88,50,45,44,68,N/A,N/A,71,56,N/A,60,0,32,N/A,N/A,N/A,N/A,86,50,58,65,72,N/A,N/A,0,N/A,N/A
She-Hulk,59,56,N/A,N/A,25,33,54,23,24,33,50,N/A,N/A,50,N/A,N/A,40,0,58,43,0,10,58,N/A,N/A,0,73,0,23,50,67,50,N/A,27,53,52,58,40,49,0,N/A,72,17,40,N/A,50,41,42,N/A,N/A,47,45,33,0,50,68,N/A,N/A,32,N/A,39
Sherlock Holmes,32,38,N/A,33,25,21,23,20,31,0,10,0,33,37,N/A,50,0,100,0,100,25,29,40,N/A,N/A,7,50,N/A,65,21,0,14,0,29,20,52,14,100,25,0,N/A,61,19,100,50,N/A,39,N/A,0,N/A,43,59,41,N/A,59,40,N/A,N/A,15,0,55
Sinbad,63,55,N/A,0,54,14,74,39,45,28,50,0,31,15,N/A,55,38,0,100,49,48,76,81,N/A,N/A,50,41,36,62,73,5,44,43,15,68,70,62,25,38,N/A,N/A,29,42,68,59,61,N/A,0,0,50,80,59,38,25,69,50,N/A,0,61,N/A,9
Spider-Man,67,0,100,0,33,100,57,50,69,84,48,25,50,50,100,67,67,67,85,N/A,60,57,0,100,N/A,100,100,50,71,N/A,79,29,57,100,100,N/A,100,0,N/A,50,N/A,75,20,N/A,58,N/A,100,N/A,40,83,100,71,0,100,67,100,N/A,14,33,N/A,100
Spike,N/A,100,N/A,57,100,50,100,N/A,N/A,50,67,100,50,N/A,N/A,0,N/A,33,N/A,N/A,100,100,100,N/A,N/A,100,50,100,100,75,100,60,60,100,75,N/A,50,33,N/A,100,N/A,89,71,N/A,N/A,100,100,60,N/A,50,100,N/A,100,N/A,N/A,N/A,N/A,50,N/A,N/A,100
Squirrel Girl,50,100,N/A,50,50,100,100,50,N/A,35,61,50,100,100,N/A,64,100,50,N/A,N/A,100,100,0,N/A,N/A,100,0,N/A,0,0,27,81,33,40,100,N/A,N/A,43,N/A,50,N/A,100,50,N/A,N/A,N/A,50,17,50,N/A,100,0,40,100,N/A,100,N/A,40,100,N/A,63
Sun Wukong,21,9,0,N/A,13,20,17,41,48,18,70,67,0,25,N/A,0,65,N/A,74,39,29,30,89,N/A,N/A,49,34,N/A,50,24,0,0,0,40,38,73,9,0,63,0,100,29,47,N/A,53,57,20,0,0,0,N/A,71,36,0,18,5,N/A,0,55,N/A,65
T. Rex,60,54,0,N/A,69,25,60,55,17,0,68,50,0,12,N/A,67,49,0,24,48,69,31,84,N/A,N/A,4,41,0,45,41,25,0,50,28,36,45,43,50,38,N/A,N/A,16,4,14,55,41,41,29,N/A,100,29,N/A,50,45,60,37,N/A,0,14,N/A,46
The Genie,85,58,N/A,N/A,40,72,88,44,52,59,64,N/A,100,32,N/A,40,27,0,75,100,76,39,50,N/A,0,30,80,N/A,57,44,36,20,33,61,89,72,70,70,62,67,N/A,39,46,50,67,59,63,100,0,60,64,50,N/A,65,62,49,N/A,N/A,44,N/A,75
The Wayward Sisters,64,33,N/A,N/A,40,N/A,67,N/A,20,N/A,60,N/A,N/A,50,N/A,0,70,0,100,100,50,40,N/A,N/A,N/A,0,60,31,75,N/A,0,0,100,67,67,67,79,67,50,33,N/A,76,67,42,100,N/A,75,0,N/A,0,100,55,35,N/A,80,53,N/A,N/A,0,N/A,100
Titania,63,50,0,N/A,42,N/A,80,75,44,67,0,0,N/A,100,N/A,0,42,N/A,36,50,67,46,100,N/A,0,33,33,33,80,57,N/A,N/A,0,66,64,80,71,100,54,0,N/A,63,50,35,50,41,31,33,N/A,N/A,82,40,38,20,N/A,47,N/A,0,36,N/A,67
Tomoe Gozen,67,50,N/A,0,75,40,67,30,29,67,100,0,N/A,12,N/A,100,21,N/A,54,33,31,28,100,100,N/A,0,32,0,75,46,N/A,100,N/A,61,67,73,41,25,42,56,N/A,64,45,28,32,60,50,0,N/A,0,95,63,51,47,53,N/A,N/A,N/A,23,0,66
Triss,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Willow,50,100,N/A,50,N/A,100,100,N/A,N/A,100,100,50,N/A,100,N/A,N/A,0,50,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,67,58,50,100,100,N/A,N/A,N/A,N/A,100,N/A,50,50,N/A,N/A,N/A,100,86,50,60,100,100,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A
Winter Soldier,78,0,N/A,N/A,91,25,85,40,52,0,71,N/A,100,45,N/A,50,52,N/A,60,40,40,64,80,100,N/A,38,25,0,92,36,N/A,67,N/A,74,85,47,74,33,73,100,N/A,84,43,100,68,85,39,67,N/A,0,45,86,56,100,64,77,N/A,N/A,N/A,N/A,60
Yennefer,N/A,N/A,0,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A
Yennenga,40,33,N/A,0,13,17,39,56,50,60,50,50,33,68,N/A,44,62,100,41,50,67,16,84,100,N/A,36,75,0,49,9,0,44,22,53,60,43,24,23,66,0,N/A,46,22,N/A,61,45,91,0,0,38,35,54,25,0,33,34,N/A,N/A,40,N/A,N/A